                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   3758 ;buffer                    Allocated with name '_openAllPipe_buffer_1_217'
                                   3759 ;setup                     Allocated with name '_openAllPipe_setup_1_217'
                                   3760 ;------------------------------------------------------------
                                   3761 ;	../nRFLE.c:101: void openAllPipe()
                                   3762 ;	-----------------------------------------
                                   3763 ;	 function openAllPipe
                                   3764 ;	-----------------------------------------
      000D4E                       3765 _openAllPipe:
                                   3766 ;	../nRFLE.c:106: buffer[1]=adr1;
      000D4E 90r00r72         [24] 3767 	mov	dptr,#(_openAllPipe_buffer_1_217 + 0x0001)
      000D51 74 F0            [12] 3768 	mov	a,#0xf0
      000D53 F0               [24] 3769 	movx	@dptr,a
                                   3770 ;	../nRFLE.c:107: buffer[2]=adr2;
      000D54 90r00r73         [24] 3771 	mov	dptr,#(_openAllPipe_buffer_1_217 + 0x0002)
      000D57 F0               [24] 3772 	movx	@dptr,a
                                   3773 ;	../nRFLE.c:108: buffer[3]=adr3;
      000D58 90r00r74         [24] 3774 	mov	dptr,#(_openAllPipe_buffer_1_217 + 0x0003)
      000D5B F0               [24] 3775 	movx	@dptr,a
                                   3776 ;	../nRFLE.c:109: buffer[4]=adr4;
      000D5C 90r00r75         [24] 3777 	mov	dptr,#(_openAllPipe_buffer_1_217 + 0x0004)
      000D5F F0               [24] 3778 	movx	@dptr,a
                                   3779 ;	../nRFLE.c:111: setup = 2; // en_rxaddr ,биты включения каналов B00000010 на прием
      000D60 90r00r76         [24] 3780 	mov	dptr,#_openAllPipe_setup_1_217
      000D63 74 02            [12] 3781 	mov	a,#0x02
      000D65 F0               [24] 3782 	movx	@dptr,a
                                   3783 ;	../nRFLE.c:112: rf_write_register(RF_EN_RXADDR, &setup, 1);
      000D66 90r00r05         [24] 3784 	mov	dptr,#_rf_write_register_PARM_2
      000D69 74r76            [12] 3785 	mov	a,#_openAllPipe_setup_1_217
      000D6B F0               [24] 3786 	movx	@dptr,a
      000D6C 74s00            [12] 3787 	mov	a,#(_openAllPipe_setup_1_217 >> 8)
      000D6E A3               [24] 3788 	inc	dptr
      000D6F F0               [24] 3789 	movx	@dptr,a
      000D70 E4               [12] 3790 	clr	a
      000D71 A3               [24] 3791 	inc	dptr
      000D72 F0               [24] 3792 	movx	@dptr,a
      000D73 90r00r08         [24] 3793 	mov	dptr,#_rf_write_register_PARM_3
      000D76 04               [12] 3794 	inc	a
      000D77 F0               [24] 3795 	movx	@dptr,a
      000D78 E4               [12] 3796 	clr	a
      000D79 A3               [24] 3797 	inc	dptr
      000D7A F0               [24] 3798 	movx	@dptr,a
      000D7B 75 82 02         [24] 3799 	mov	dpl,#0x02
      000D7E 12r00r55         [24] 3800 	lcall	_rf_write_register
                                   3801 ;	../nRFLE.c:115: buffer[0]=0xD2;
      000D81 90r00r71         [24] 3802 	mov	dptr,#_openAllPipe_buffer_1_217
      000D84 74 D2            [12] 3803 	mov	a,#0xd2
      000D86 F0               [24] 3804 	movx	@dptr,a
                                   3805 ;	../nRFLE.c:117: rf_write_register(RF_RX_ADDR_P0,buffer,5);
      000D87 90r00r05         [24] 3806 	mov	dptr,#_rf_write_register_PARM_2
      000D8A 74r71            [12] 3807 	mov	a,#_openAllPipe_buffer_1_217
      000D8C F0               [24] 3808 	movx	@dptr,a
      000D8D 74s00            [12] 3809 	mov	a,#(_openAllPipe_buffer_1_217 >> 8)
      000D8F A3               [24] 3810 	inc	dptr
      000D90 F0               [24] 3811 	movx	@dptr,a
      000D91 E4               [12] 3812 	clr	a
      000D92 A3               [24] 3813 	inc	dptr
      000D93 F0               [24] 3814 	movx	@dptr,a
      000D94 90r00r08         [24] 3815 	mov	dptr,#_rf_write_register_PARM_3
      000D97 74 05            [12] 3816 	mov	a,#0x05
      000D99 F0               [24] 3817 	movx	@dptr,a
      000D9A E4               [12] 3818 	clr	a
      000D9B A3               [24] 3819 	inc	dptr
      000D9C F0               [24] 3820 	movx	@dptr,a
      000D9D 75 82 0A         [24] 3821 	mov	dpl,#0x0a
      000DA0 12r00r55         [24] 3822 	lcall	_rf_write_register
                                   3823 ;	../nRFLE.c:118: rf_write_register(RF_TX_ADDR,buffer,5);
      000DA3 90r00r05         [24] 3824 	mov	dptr,#_rf_write_register_PARM_2
      000DA6 74r71            [12] 3825 	mov	a,#_openAllPipe_buffer_1_217
      000DA8 F0               [24] 3826 	movx	@dptr,a
      000DA9 74s00            [12] 3827 	mov	a,#(_openAllPipe_buffer_1_217 >> 8)
      000DAB A3               [24] 3828 	inc	dptr
      000DAC F0               [24] 3829 	movx	@dptr,a
      000DAD E4               [12] 3830 	clr	a
      000DAE A3               [24] 3831 	inc	dptr
      000DAF F0               [24] 3832 	movx	@dptr,a
      000DB0 90r00r08         [24] 3833 	mov	dptr,#_rf_write_register_PARM_3
      000DB3 74 05            [12] 3834 	mov	a,#0x05
      000DB5 F0               [24] 3835 	movx	@dptr,a
      000DB6 E4               [12] 3836 	clr	a
      000DB7 A3               [24] 3837 	inc	dptr
      000DB8 F0               [24] 3838 	movx	@dptr,a
      000DB9 75 82 10         [24] 3839 	mov	dpl,#0x10
      000DBC 12r00r55         [24] 3840 	lcall	_rf_write_register
                                   3841 ;	../nRFLE.c:122: buffer[0]=0xE1;
      000DBF 90r00r71         [24] 3842 	mov	dptr,#_openAllPipe_buffer_1_217
      000DC2 74 E1            [12] 3843 	mov	a,#0xe1
      000DC4 F0               [24] 3844 	movx	@dptr,a
                                   3845 ;	../nRFLE.c:124: rf_write_register(RF_RX_ADDR_P0+1,buffer,5);
      000DC5 90r00r05         [24] 3846 	mov	dptr,#_rf_write_register_PARM_2
      000DC8 74r71            [12] 3847 	mov	a,#_openAllPipe_buffer_1_217
      000DCA F0               [24] 3848 	movx	@dptr,a
      000DCB 74s00            [12] 3849 	mov	a,#(_openAllPipe_buffer_1_217 >> 8)
      000DCD A3               [24] 3850 	inc	dptr
      000DCE F0               [24] 3851 	movx	@dptr,a
      000DCF E4               [12] 3852 	clr	a
      000DD0 A3               [24] 3853 	inc	dptr
      000DD1 F0               [24] 3854 	movx	@dptr,a
      000DD2 90r00r08         [24] 3855 	mov	dptr,#_rf_write_register_PARM_3
      000DD5 74 05            [12] 3856 	mov	a,#0x05
      000DD7 F0               [24] 3857 	movx	@dptr,a
      000DD8 E4               [12] 3858 	clr	a
      000DD9 A3               [24] 3859 	inc	dptr
      000DDA F0               [24] 3860 	movx	@dptr,a
      000DDB 75 82 0B         [24] 3861 	mov	dpl,#0x0b
      000DDE 12r00r55         [24] 3862 	lcall	_rf_write_register
                                   3863 ;	../nRFLE.c:126: setup=32; //
      000DE1 90r00r76         [24] 3864 	mov	dptr,#_openAllPipe_setup_1_217
      000DE4 74 20            [12] 3865 	mov	a,#0x20
      000DE6 F0               [24] 3866 	movx	@dptr,a
                                   3867 ;	../nRFLE.c:127: rf_write_register(RF_RX_PW_P0+1,&setup,1);
      000DE7 90r00r05         [24] 3868 	mov	dptr,#_rf_write_register_PARM_2
      000DEA 74r76            [12] 3869 	mov	a,#_openAllPipe_setup_1_217
      000DEC F0               [24] 3870 	movx	@dptr,a
      000DED 74s00            [12] 3871 	mov	a,#(_openAllPipe_setup_1_217 >> 8)
      000DEF A3               [24] 3872 	inc	dptr
      000DF0 F0               [24] 3873 	movx	@dptr,a
      000DF1 E4               [12] 3874 	clr	a
      000DF2 A3               [24] 3875 	inc	dptr
      000DF3 F0               [24] 3876 	movx	@dptr,a
      000DF4 90r00r08         [24] 3877 	mov	dptr,#_rf_write_register_PARM_3
      000DF7 04               [12] 3878 	inc	a
      000DF8 F0               [24] 3879 	movx	@dptr,a
      000DF9 E4               [12] 3880 	clr	a
      000DFA A3               [24] 3881 	inc	dptr
      000DFB F0               [24] 3882 	movx	@dptr,a
      000DFC 75 82 12         [24] 3883 	mov	dpl,#0x12
      000DFF 02r00r55         [24] 3884 	ljmp	_rf_write_register
                                   3885 ;------------------------------------------------------------
                                   3886 ;Allocation info for local variables in function 'available'
                                   3887 ;------------------------------------------------------------
                                   3888 ;pipe_num                  Allocated with name '_available_pipe_num_1_218'
                                   3889 ;buffer                    Allocated with name '_available_buffer_1_219'
                                   3890 ;status                    Allocated with name '_available_status_1_219'
                                   3891 ;result                    Allocated with name '_available_result_1_219'
                                   3892 ;------------------------------------------------------------
                                   3893 ;	../nRFLE.c:200: unsigned char available(uint8_t* pipe_num)
                                   3894 ;	-----------------------------------------
                                   3895 ;	 function available
                                   3896 ;	-----------------------------------------
      000E02                       3897 _available:
      000E02 AF F0            [24] 3898 	mov	r7,b
      000E04 AE 83            [24] 3899 	mov	r6,dph
      000E06 E5 82            [12] 3900 	mov	a,dpl
      000E08 90r00r77         [24] 3901 	mov	dptr,#_available_pipe_num_1_218
      000E0B F0               [24] 3902 	movx	@dptr,a
      000E0C EE               [12] 3903 	mov	a,r6
      000E0D A3               [24] 3904 	inc	dptr
      000E0E F0               [24] 3905 	movx	@dptr,a
      000E0F EF               [12] 3906 	mov	a,r7
      000E10 A3               [24] 3907 	inc	dptr
      000E11 F0               [24] 3908 	movx	@dptr,a
                                   3909 ;	../nRFLE.c:203: uint8_t status = rf_get_status();
      000E12 90r00r15         [24] 3910 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000E15 E4               [12] 3911 	clr	a
      000E16 F0               [24] 3912 	movx	@dptr,a
      000E17 A3               [24] 3913 	inc	dptr
      000E18 F0               [24] 3914 	movx	@dptr,a
      000E19 A3               [24] 3915 	inc	dptr
      000E1A F0               [24] 3916 	movx	@dptr,a
      000E1B 90r00r18         [24] 3917 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000E1E F0               [24] 3918 	movx	@dptr,a
      000E1F A3               [24] 3919 	inc	dptr
      000E20 F0               [24] 3920 	movx	@dptr,a
      000E21 90r00r1A         [24] 3921 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000E24 04               [12] 3922 	inc	a
      000E25 F0               [24] 3923 	movx	@dptr,a
      000E26 75 82 FF         [24] 3924 	mov	dpl,#0xff
      000E29 12r01rC9         [24] 3925 	lcall	_rf_spi_execute_command
      000E2C AF 82            [24] 3926 	mov	r7,dpl
                                   3927 ;	../nRFLE.c:206: uint8_t result = ( status & _BV(RX_DR) );
      000E2E 74 40            [12] 3928 	mov	a,#0x40
      000E30 5F               [12] 3929 	anl	a,r7
                                   3930 ;	../nRFLE.c:208: if (result)
      000E31 FE               [12] 3931 	mov	r6,a
      000E32 60 6E            [24] 3932 	jz	00104$
                                   3933 ;	../nRFLE.c:212: *pipe_num = ( status >> RX_P_NO ) & 7;
      000E34 90r00r77         [24] 3934 	mov	dptr,#_available_pipe_num_1_218
      000E37 E0               [24] 3935 	movx	a,@dptr
      000E38 FB               [12] 3936 	mov	r3,a
      000E39 A3               [24] 3937 	inc	dptr
      000E3A E0               [24] 3938 	movx	a,@dptr
      000E3B FC               [12] 3939 	mov	r4,a
      000E3C A3               [24] 3940 	inc	dptr
      000E3D E0               [24] 3941 	movx	a,@dptr
      000E3E FD               [12] 3942 	mov	r5,a
      000E3F EF               [12] 3943 	mov	a,r7
      000E40 C3               [12] 3944 	clr	c
      000E41 13               [12] 3945 	rrc	a
      000E42 FA               [12] 3946 	mov	r2,a
      000E43 53 02 07         [24] 3947 	anl	ar2,#0x07
      000E46 8B 82            [24] 3948 	mov	dpl,r3
      000E48 8C 83            [24] 3949 	mov	dph,r4
      000E4A 8D F0            [24] 3950 	mov	b,r5
      000E4C EA               [12] 3951 	mov	a,r2
      000E4D 12r00r00         [24] 3952 	lcall	__gptrput
                                   3953 ;	../nRFLE.c:214: buffer=64;// _BV(RX_DR);
      000E50 90r00r7A         [24] 3954 	mov	dptr,#_available_buffer_1_219
      000E53 74 40            [12] 3955 	mov	a,#0x40
      000E55 F0               [24] 3956 	movx	@dptr,a
                                   3957 ;	../nRFLE.c:215: rf_write_register(STATUS,&buffer,1 ); 
      000E56 90r00r05         [24] 3958 	mov	dptr,#_rf_write_register_PARM_2
      000E59 74r7A            [12] 3959 	mov	a,#_available_buffer_1_219
      000E5B F0               [24] 3960 	movx	@dptr,a
      000E5C 74s00            [12] 3961 	mov	a,#(_available_buffer_1_219 >> 8)
      000E5E A3               [24] 3962 	inc	dptr
      000E5F F0               [24] 3963 	movx	@dptr,a
      000E60 E4               [12] 3964 	clr	a
      000E61 A3               [24] 3965 	inc	dptr
      000E62 F0               [24] 3966 	movx	@dptr,a
      000E63 90r00r08         [24] 3967 	mov	dptr,#_rf_write_register_PARM_3
      000E66 04               [12] 3968 	inc	a
      000E67 F0               [24] 3969 	movx	@dptr,a
      000E68 E4               [12] 3970 	clr	a
      000E69 A3               [24] 3971 	inc	dptr
      000E6A F0               [24] 3972 	movx	@dptr,a
      000E6B 75 82 07         [24] 3973 	mov	dpl,#0x07
      000E6E C0 07            [24] 3974 	push	ar7
      000E70 C0 06            [24] 3975 	push	ar6
      000E72 12r00r55         [24] 3976 	lcall	_rf_write_register
      000E75 D0 06            [24] 3977 	pop	ar6
      000E77 D0 07            [24] 3978 	pop	ar7
                                   3979 ;	../nRFLE.c:218: if ( status & _BV(TX_DS) )
      000E79 EF               [12] 3980 	mov	a,r7
      000E7A 30 E5 25         [24] 3981 	jnb	acc.5,00104$
                                   3982 ;	../nRFLE.c:220: buffer=32;// _BV(TX_DS);
      000E7D 90r00r7A         [24] 3983 	mov	dptr,#_available_buffer_1_219
      000E80 74 20            [12] 3984 	mov	a,#0x20
      000E82 F0               [24] 3985 	movx	@dptr,a
                                   3986 ;	../nRFLE.c:221: rf_write_register(STATUS,&buffer,1 );
      000E83 90r00r05         [24] 3987 	mov	dptr,#_rf_write_register_PARM_2
      000E86 74r7A            [12] 3988 	mov	a,#_available_buffer_1_219
      000E88 F0               [24] 3989 	movx	@dptr,a
      000E89 74s00            [12] 3990 	mov	a,#(_available_buffer_1_219 >> 8)
      000E8B A3               [24] 3991 	inc	dptr
      000E8C F0               [24] 3992 	movx	@dptr,a
      000E8D E4               [12] 3993 	clr	a
      000E8E A3               [24] 3994 	inc	dptr
      000E8F F0               [24] 3995 	movx	@dptr,a
      000E90 90r00r08         [24] 3996 	mov	dptr,#_rf_write_register_PARM_3
      000E93 04               [12] 3997 	inc	a
      000E94 F0               [24] 3998 	movx	@dptr,a
      000E95 E4               [12] 3999 	clr	a
      000E96 A3               [24] 4000 	inc	dptr
      000E97 F0               [24] 4001 	movx	@dptr,a
      000E98 75 82 07         [24] 4002 	mov	dpl,#0x07
      000E9B C0 06            [24] 4003 	push	ar6
      000E9D 12r00r55         [24] 4004 	lcall	_rf_write_register
      000EA0 D0 06            [24] 4005 	pop	ar6
      000EA2                       4006 00104$:
                                   4007 ;	../nRFLE.c:225: return result;
      000EA2 8E 82            [24] 4008 	mov	dpl,r6
      000EA4 22               [24] 4009 	ret
                                   4010 ;------------------------------------------------------------
                                   4011 ;Allocation info for local variables in function 'OneWireReset'
                                   4012 ;------------------------------------------------------------
                                   4013 ;r                         Allocated with name '_OneWireReset_r_1_225'
                                   4014 ;------------------------------------------------------------
                                   4015 ;	../libraries/ds18b20/ds18b20.c:10: static uint8_t OneWireReset(void)
                                   4016 ;	-----------------------------------------
                                   4017 ;	 function OneWireReset
                                   4018 ;	-----------------------------------------
      000EA5                       4019 _OneWireReset:
                                   4020 ;	../libraries/ds18b20/ds18b20.c:16: );
      000EA5 90r00r35         [24] 4021 	mov	dptr,#_gpio_pin_configure_PARM_2
      000EA8 74 01            [12] 4022 	mov	a,#0x01
      000EAA F0               [24] 4023 	movx	@dptr,a
      000EAB 75 82 0B         [24] 4024 	mov	dpl,#0x0b
      000EAE 12r04r54         [24] 4025 	lcall	_gpio_pin_configure
                                   4026 ;	../libraries/ds18b20/ds18b20.c:17: delay_us(480);
      000EB1 90 01 E0         [24] 4027 	mov	dptr,#0x01e0
      000EB4 12r07rDE         [24] 4028 	lcall	_delay_us
                                   4029 ;	../libraries/ds18b20/ds18b20.c:19: GPIO_PIN_CONFIG_OPTION_DIR_INPUT
      000EB7 90r00r35         [24] 4030 	mov	dptr,#_gpio_pin_configure_PARM_2
      000EBA E4               [12] 4031 	clr	a
      000EBB F0               [24] 4032 	movx	@dptr,a
      000EBC 75 82 0B         [24] 4033 	mov	dpl,#0x0b
      000EBF 12r04r54         [24] 4034 	lcall	_gpio_pin_configure
                                   4035 ;	../libraries/ds18b20/ds18b20.c:21: delay_us(80);
      000EC2 90 00 50         [24] 4036 	mov	dptr,#0x0050
      000EC5 12r07rDE         [24] 4037 	lcall	_delay_us
                                   4038 ;	../libraries/ds18b20/ds18b20.c:22: r = !gpio_pin_val_read(DSPIN);
      000EC8 75 82 0B         [24] 4039 	mov	dpl,#0x0b
      000ECB 12r06r58         [24] 4040 	lcall	_gpio_pin_val_read
      000ECE E5 82            [12] 4041 	mov	a,dpl
      000ED0 FF               [12] 4042 	mov	r7,a
      000ED1 B4 01 00         [24] 4043 	cjne	a,#0x01,00103$
      000ED4                       4044 00103$:
      000ED4 92*00            [24] 4045 	mov  _OneWireReset_sloc0_1_0,c
      000ED6 E4               [12] 4046 	clr	a
      000ED7 33               [12] 4047 	rlc	a
      000ED8 FF               [12] 4048 	mov	r7,a
                                   4049 ;	../libraries/ds18b20/ds18b20.c:23: delay_us(400);
      000ED9 90 01 90         [24] 4050 	mov	dptr,#0x0190
      000EDC C0 07            [24] 4051 	push	ar7
      000EDE 12r07rDE         [24] 4052 	lcall	_delay_us
      000EE1 D0 07            [24] 4053 	pop	ar7
                                   4054 ;	../libraries/ds18b20/ds18b20.c:24: return r;
      000EE3 8F 82            [24] 4055 	mov	dpl,r7
      000EE5 22               [24] 4056 	ret
                                   4057 ;------------------------------------------------------------
                                   4058 ;Allocation info for local variables in function 'OneWireOutByte'
                                   4059 ;------------------------------------------------------------
                                   4060 ;d                         Allocated with name '_OneWireOutByte_d_1_226'
                                   4061 ;n                         Allocated with name '_OneWireOutByte_n_1_227'
                                   4062 ;------------------------------------------------------------
                                   4063 ;	../libraries/ds18b20/ds18b20.c:27: static void OneWireOutByte(uint8_t d)
                                   4064 ;	-----------------------------------------
                                   4065 ;	 function OneWireOutByte
                                   4066 ;	-----------------------------------------
      000EE6                       4067 _OneWireOutByte:
      000EE6 E5 82            [12] 4068 	mov	a,dpl
      000EE8 90r00r7B         [24] 4069 	mov	dptr,#_OneWireOutByte_d_1_226
      000EEB F0               [24] 4070 	movx	@dptr,a
                                   4071 ;	../libraries/ds18b20/ds18b20.c:30: interrupt_control_global_disable();
      000EEC C2 AF            [12] 4072 	clr	_IEN0_SB_GLOBAL 
                                   4073 ;	../libraries/ds18b20/ds18b20.c:31: for(n = 8; n > 0; n--) {
      000EEE 7F 08            [12] 4074 	mov	r7,#0x08
      000EF0                       4075 00105$:
                                   4076 ;	../libraries/ds18b20/ds18b20.c:32: if (d & 0x01) {
      000EF0 90r00r7B         [24] 4077 	mov	dptr,#_OneWireOutByte_d_1_226
      000EF3 E0               [24] 4078 	movx	a,@dptr
      000EF4 FE               [12] 4079 	mov	r6,a
      000EF5 30 E0 29         [24] 4080 	jnb	acc.0,00102$
                                   4081 ;	../libraries/ds18b20/ds18b20.c:36: );
      000EF8 90r00r35         [24] 4082 	mov	dptr,#_gpio_pin_configure_PARM_2
      000EFB 74 01            [12] 4083 	mov	a,#0x01
      000EFD F0               [24] 4084 	movx	@dptr,a
      000EFE 75 82 0B         [24] 4085 	mov	dpl,#0x0b
      000F01 C0 07            [24] 4086 	push	ar7
      000F03 12r04r54         [24] 4087 	lcall	_gpio_pin_configure
                                   4088 ;	../libraries/ds18b20/ds18b20.c:37: delay_us(1);
      000F06 90 00 01         [24] 4089 	mov	dptr,#0x0001
      000F09 12r07rDE         [24] 4090 	lcall	_delay_us
                                   4091 ;	../libraries/ds18b20/ds18b20.c:39: GPIO_PIN_CONFIG_OPTION_DIR_INPUT
      000F0C 90r00r35         [24] 4092 	mov	dptr,#_gpio_pin_configure_PARM_2
      000F0F E4               [12] 4093 	clr	a
      000F10 F0               [24] 4094 	movx	@dptr,a
      000F11 75 82 0B         [24] 4095 	mov	dpl,#0x0b
      000F14 12r04r54         [24] 4096 	lcall	_gpio_pin_configure
                                   4097 ;	../libraries/ds18b20/ds18b20.c:41: delay_us(49);
      000F17 90 00 31         [24] 4098 	mov	dptr,#0x0031
      000F1A 12r07rDE         [24] 4099 	lcall	_delay_us
      000F1D D0 07            [24] 4100 	pop	ar7
      000F1F 80 27            [24] 4101 	sjmp	00103$
      000F21                       4102 00102$:
                                   4103 ;	../libraries/ds18b20/ds18b20.c:47: );
      000F21 90r00r35         [24] 4104 	mov	dptr,#_gpio_pin_configure_PARM_2
      000F24 74 01            [12] 4105 	mov	a,#0x01
      000F26 F0               [24] 4106 	movx	@dptr,a
      000F27 75 82 0B         [24] 4107 	mov	dpl,#0x0b
      000F2A C0 07            [24] 4108 	push	ar7
      000F2C 12r04r54         [24] 4109 	lcall	_gpio_pin_configure
                                   4110 ;	../libraries/ds18b20/ds18b20.c:48: delay_us(49);
      000F2F 90 00 31         [24] 4111 	mov	dptr,#0x0031
      000F32 12r07rDE         [24] 4112 	lcall	_delay_us
                                   4113 ;	../libraries/ds18b20/ds18b20.c:50: GPIO_PIN_CONFIG_OPTION_DIR_INPUT
      000F35 90r00r35         [24] 4114 	mov	dptr,#_gpio_pin_configure_PARM_2
      000F38 E4               [12] 4115 	clr	a
      000F39 F0               [24] 4116 	movx	@dptr,a
      000F3A 75 82 0B         [24] 4117 	mov	dpl,#0x0b
      000F3D 12r04r54         [24] 4118 	lcall	_gpio_pin_configure
                                   4119 ;	../libraries/ds18b20/ds18b20.c:52: delay_us(1);
      000F40 90 00 01         [24] 4120 	mov	dptr,#0x0001
      000F43 12r07rDE         [24] 4121 	lcall	_delay_us
      000F46 D0 07            [24] 4122 	pop	ar7
      000F48                       4123 00103$:
                                   4124 ;	../libraries/ds18b20/ds18b20.c:54: d = d >> 1;
      000F48 90r00r7B         [24] 4125 	mov	dptr,#_OneWireOutByte_d_1_226
      000F4B E0               [24] 4126 	movx	a,@dptr
      000F4C C3               [12] 4127 	clr	c
      000F4D 13               [12] 4128 	rrc	a
      000F4E FE               [12] 4129 	mov	r6,a
      000F4F F0               [24] 4130 	movx	@dptr,a
                                   4131 ;	../libraries/ds18b20/ds18b20.c:31: for(n = 8; n > 0; n--) {
      000F50 DF 9E            [24] 4132 	djnz	r7,00105$
                                   4133 ;	../libraries/ds18b20/ds18b20.c:56: interrupt_control_global_enable();
      000F52 D2 AF            [12] 4134 	setb	_IEN0_SB_GLOBAL 
      000F54 22               [24] 4135 	ret
                                   4136 ;------------------------------------------------------------
                                   4137 ;Allocation info for local variables in function 'OneWireInByte'
                                   4138 ;------------------------------------------------------------
                                   4139 ;d                         Allocated with name '_OneWireInByte_d_1_233'
                                   4140 ;n                         Allocated with name '_OneWireInByte_n_1_233'
                                   4141 ;b                         Allocated with name '_OneWireInByte_b_1_233'
                                   4142 ;------------------------------------------------------------
                                   4143 ;	../libraries/ds18b20/ds18b20.c:59: static uint8_t OneWireInByte(void)
                                   4144 ;	-----------------------------------------
                                   4145 ;	 function OneWireInByte
                                   4146 ;	-----------------------------------------
      000F55                       4147 _OneWireInByte:
                                   4148 ;	../libraries/ds18b20/ds18b20.c:61: uint8_t d = 0, n, b = 0;
      000F55 90r00r7C         [24] 4149 	mov	dptr,#_OneWireInByte_d_1_233
      000F58 E4               [12] 4150 	clr	a
      000F59 F0               [24] 4151 	movx	@dptr,a
                                   4152 ;	../libraries/ds18b20/ds18b20.c:62: interrupt_control_global_disable();
      000F5A C2 AF            [12] 4153 	clr	_IEN0_SB_GLOBAL 
                                   4154 ;	../libraries/ds18b20/ds18b20.c:63: for (n = 0; n < 8; n++) {
      000F5C 7F 00            [12] 4155 	mov	r7,#0x00
      000F5E                       4156 00102$:
                                   4157 ;	../libraries/ds18b20/ds18b20.c:67: );
      000F5E 90r00r35         [24] 4158 	mov	dptr,#_gpio_pin_configure_PARM_2
      000F61 74 01            [12] 4159 	mov	a,#0x01
      000F63 F0               [24] 4160 	movx	@dptr,a
      000F64 75 82 0B         [24] 4161 	mov	dpl,#0x0b
      000F67 C0 07            [24] 4162 	push	ar7
      000F69 12r04r54         [24] 4163 	lcall	_gpio_pin_configure
                                   4164 ;	../libraries/ds18b20/ds18b20.c:68: delay_us(1);
      000F6C 90 00 01         [24] 4165 	mov	dptr,#0x0001
      000F6F 12r07rDE         [24] 4166 	lcall	_delay_us
                                   4167 ;	../libraries/ds18b20/ds18b20.c:70: GPIO_PIN_CONFIG_OPTION_DIR_INPUT
      000F72 90r00r35         [24] 4168 	mov	dptr,#_gpio_pin_configure_PARM_2
      000F75 E4               [12] 4169 	clr	a
      000F76 F0               [24] 4170 	movx	@dptr,a
      000F77 75 82 0B         [24] 4171 	mov	dpl,#0x0b
      000F7A 12r04r54         [24] 4172 	lcall	_gpio_pin_configure
                                   4173 ;	../libraries/ds18b20/ds18b20.c:72: delay_us(2);
      000F7D 90 00 02         [24] 4174 	mov	dptr,#0x0002
      000F80 12r07rDE         [24] 4175 	lcall	_delay_us
                                   4176 ;	../libraries/ds18b20/ds18b20.c:73: b = gpio_pin_val_read(DSPIN);
      000F83 75 82 0B         [24] 4177 	mov	dpl,#0x0b
      000F86 12r06r58         [24] 4178 	lcall	_gpio_pin_val_read
      000F89 AE 82            [24] 4179 	mov	r6,dpl
                                   4180 ;	../libraries/ds18b20/ds18b20.c:74: delay_us(60);
      000F8B 90 00 3C         [24] 4181 	mov	dptr,#0x003c
      000F8E C0 06            [24] 4182 	push	ar6
      000F90 12r07rDE         [24] 4183 	lcall	_delay_us
      000F93 D0 06            [24] 4184 	pop	ar6
      000F95 D0 07            [24] 4185 	pop	ar7
                                   4186 ;	../libraries/ds18b20/ds18b20.c:75: d = (d >> 1) | (b << 7);
      000F97 90r00r7C         [24] 4187 	mov	dptr,#_OneWireInByte_d_1_233
      000F9A E0               [24] 4188 	movx	a,@dptr
      000F9B C3               [12] 4189 	clr	c
      000F9C 13               [12] 4190 	rrc	a
      000F9D FD               [12] 4191 	mov	r5,a
      000F9E EE               [12] 4192 	mov	a,r6
      000F9F 03               [12] 4193 	rr	a
      000FA0 54 80            [12] 4194 	anl	a,#0x80
      000FA2 FE               [12] 4195 	mov	r6,a
      000FA3 4D               [12] 4196 	orl	a,r5
      000FA4 F0               [24] 4197 	movx	@dptr,a
                                   4198 ;	../libraries/ds18b20/ds18b20.c:63: for (n = 0; n < 8; n++) {
      000FA5 0F               [12] 4199 	inc	r7
      000FA6 BF 08 00         [24] 4200 	cjne	r7,#0x08,00113$
      000FA9                       4201 00113$:
      000FA9 40 B3            [24] 4202 	jc	00102$
                                   4203 ;	../libraries/ds18b20/ds18b20.c:77: interrupt_control_global_enable();
      000FAB D2 AF            [12] 4204 	setb	_IEN0_SB_GLOBAL 
                                   4205 ;	../libraries/ds18b20/ds18b20.c:78: return d;
      000FAD 90r00r7C         [24] 4206 	mov	dptr,#_OneWireInByte_d_1_233
      000FB0 E0               [24] 4207 	movx	a,@dptr
      000FB1 F5 82            [12] 4208 	mov	dpl,a
      000FB3 22               [24] 4209 	ret
                                   4210 ;------------------------------------------------------------
                                   4211 ;Allocation info for local variables in function 'ds18b20_read'
                                   4212 ;------------------------------------------------------------
                                   4213 ;temp                      Allocated with name '_ds18b20_read_temp_1_236'
                                   4214 ;i                         Allocated with name '_ds18b20_read_i_1_237'
                                   4215 ;data                      Allocated with name '_ds18b20_read_data_1_237'
                                   4216 ;crc                       Allocated with name '_ds18b20_read_crc_1_237'
